RTO,OBV Fair Value,OBV good value,OBV verygood value,OBV Excellent Value,Health Score,URL
MH 14,"₹4,42,122 - ₹4,69,470
 Price range for this vehicle in Fair condition","₹4,53,459 - ₹4,81,508
 Price range for this vehicle in Good condition","₹4,64,795 - ₹4,93,545
 Price range for this vehicle in Very Good condition","₹4,76,132 - ₹5,05,583
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/maruti-suzuki-baleno-delta-12-2017-6113c894d5ceb683078b4758
MH 12,"₹16,16,653 - ₹17,16,653
 Price range for this vehicle in Fair condition","₹16,58,106 - ₹17,60,670
 Price range for this vehicle in Good condition","₹16,99,559 - ₹18,04,686
 Price range for this vehicle in Very Good condition","₹17,41,011 - ₹18,48,703
 Price range for this vehicle in Excellent condition","6.7



Health Score",https://droom.in/product/toyota-innova-crysta-24-vx-8-str-2018-5f3cfc3985865d4b08ca1dd8
MH 12,"₹1,56,990 - ₹1,66,701
 Price range for this vehicle in Fair condition","₹1,61,015 - ₹1,70,975
 Price range for this vehicle in Good condition","₹1,65,041 - ₹1,75,250
 Price range for this vehicle in Very Good condition","₹1,69,067 - ₹1,79,524
 Price range for this vehicle in Excellent condition","7.5



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-lxi-cng-2009-5f4761a726724b6a078b456f
MH 12,"₹4,89,250 - ₹5,19,513
 Price range for this vehicle in Fair condition","₹5,01,795 - ₹5,32,834
 Price range for this vehicle in Good condition","₹5,14,339 - ₹5,46,154
 Price range for this vehicle in Very Good condition","₹5,26,884 - ₹5,59,475
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/skoda-superb-25-tdi-at-2010-612a0d34d5ceb6ae7d8b4626
MH 14,"₹12,70,563 - ₹13,49,154
 Price range for this vehicle in Fair condition","₹13,03,142 - ₹13,83,749
 Price range for this vehicle in Good condition","₹13,35,720 - ₹14,18,342
 Price range for this vehicle in Very Good condition","₹13,68,299 - ₹14,52,936
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/hyundai-creta-16-sx-at-petrol-2019-5e2586dffb80ad0002533a6e
MH 14,"₹7,18,634 - ₹7,63,085
 Price range for this vehicle in Fair condition","₹7,37,061 - ₹7,82,652
 Price range for this vehicle in Good condition","₹7,55,487 - ₹8,02,218
 Price range for this vehicle in Very Good condition","₹7,73,914 - ₹8,21,785
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/mahindra-xuv500-w9-2018-60ac9193e80efaf4048b4589
MH 12,"₹3,09,144 - ₹3,28,266
 Price range for this vehicle in Fair condition","₹3,17,070 - ₹3,36,683
 Price range for this vehicle in Good condition","₹3,24,997 - ₹3,45,100
 Price range for this vehicle in Very Good condition","₹3,32,924 - ₹3,53,517
 Price range for this vehicle in Excellent condition","4.4



Health Score",https://droom.in/product/toyota-etios-gd-2015-610cc8909ef6ac4e068b4585499
MH 12,"₹2,64,967 - ₹2,81,357
 Price range for this vehicle in Fair condition","₹2,71,761 - ₹2,88,571
 Price range for this vehicle in Good condition","₹2,78,555 - ₹2,95,786
 Price range for this vehicle in Very Good condition","₹2,85,349 - ₹3,03,000
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-i10-sportz-12-2012-610a7ac0533b371f068b4582
MH 14,"₹5,74,149 - ₹6,09,664
 Price range for this vehicle in Fair condition","₹5,88,871 - ₹6,25,296
 Price range for this vehicle in Good condition","₹6,03,593 - ₹6,40,928
 Price range for this vehicle in Very Good condition","₹6,18,315 - ₹6,56,561
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-swift-vxi-2019-610a74e679c5bf37078b4622
MH 12,"3.6



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-lxi-10-cng-2017-5f8c1907426e4bc40816e22e
MH 14,"₹7,74,621 - ₹8,22,535
 Price range for this vehicle in Fair condition","₹7,94,482 - ₹8,43,626
 Price range for this vehicle in Good condition","₹8,14,345 - ₹8,64,716
 Price range for this vehicle in Very Good condition","₹8,34,207 - ₹8,85,807
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/hyundai-creta-16-sx-diesel-2015-61656aad46883a4e5b8b4609
MH 14,"₹2,43,056 - ₹2,58,090
 Price range for this vehicle in Fair condition","₹2,49,288 - ₹2,64,708
 Price range for this vehicle in Good condition","₹2,55,520 - ₹2,71,326
 Price range for this vehicle in Very Good condition","₹2,61,752 - ₹2,77,943
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-lxi-cng-2014-616567aaf55a081a068b4621
MH 47,"₹5,40,355 - ₹5,73,779
 Price range for this vehicle in Fair condition","₹5,54,210 - ₹5,88,491
 Price range for this vehicle in Good condition","₹5,68,065 - ₹6,03,203
 Price range for this vehicle in Very Good condition","₹5,81,921 - ₹6,17,916
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-s-cross-zeta-13-2015-6108ee8f762a503f068b462c
MH 01,"₹4,41,142 - ₹4,68,429
 Price range for this vehicle in Fair condition","₹4,52,453 - ₹4,80,440
 Price range for this vehicle in Good condition","₹4,63,764 - ₹4,92,451
 Price range for this vehicle in Very Good condition","₹4,75,076 - ₹5,04,462
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-verna-16-vtvt-sx-at-2013-611e365b34f5b7ff058b45c5
MH 14,"₹5,90,863 - ₹6,27,410
 Price range for this vehicle in Fair condition","₹6,06,012 - ₹6,43,497
 Price range for this vehicle in Good condition","₹6,21,162 - ₹6,59,586
 Price range for this vehicle in Very Good condition","₹6,36,313 - ₹6,75,673
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/maruti-suzuki-ertiga-vxi-at-2017-6161691e46883a5d508b468e
MH 12,"₹3,63,855 - ₹3,86,361
 Price range for this vehicle in Fair condition","₹3,73,184 - ₹3,96,268
 Price range for this vehicle in Good condition","₹3,82,514 - ₹4,06,175
 Price range for this vehicle in Very Good condition","₹3,91,843 - ₹4,16,081
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-vxi-2018-616167b05b2c7a4b468b460d
MH 48,"₹21,02,351 - ₹22,32,393
 Price range for this vehicle in Fair condition","₹21,56,258 - ₹22,89,634
 Price range for this vehicle in Good condition","₹22,10,164 - ₹23,46,875
 Price range for this vehicle in Very Good condition","₹22,64,070 - ₹24,04,116
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/toyota-fortuner-28-4x2-at-2018-616163bc87935bfc048b4607
MH 12,"₹1,27,687 - ₹1,35,585
 Price range for this vehicle in Fair condition","₹1,30,961 - ₹1,39,062
 Price range for this vehicle in Good condition","₹1,34,235 - ₹1,42,539
 Price range for this vehicle in Very Good condition","₹1,37,509 - ₹1,46,015
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/tata-nano-twist-xt-2016-61615ddf5b2c7a49468b45ad
MH 12,"₹4,67,250 - ₹4,96,152
 Price range for this vehicle in Fair condition","₹4,79,231 - ₹5,08,874
 Price range for this vehicle in Good condition","₹4,91,212 - ₹5,21,596
 Price range for this vehicle in Very Good condition","₹5,03,192 - ₹5,34,317
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/honda-jazz-s-i-dtec-2016-616158255b2c7a79468b45c6
MH 14,"₹1,81,104 - ₹1,92,306
 Price range for this vehicle in Fair condition","₹1,85,747 - ₹1,97,237
 Price range for this vehicle in Good condition","₹1,90,391 - ₹2,02,168
 Price range for this vehicle in Very Good condition","₹1,95,034 - ₹2,07,099
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-lxi-bs-iv-2012-615efbaf32b40b06078b4598
MH 12,"₹2,22,290 - ₹2,36,040
 Price range for this vehicle in Fair condition","₹2,27,990 - ₹2,42,092
 Price range for this vehicle in Good condition","₹2,33,689 - ₹2,48,144
 Price range for this vehicle in Very Good condition","₹2,39,389 - ₹2,54,196
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/maruti-suzuki-wagon-r-vxi-bs-iv-2013-615efaa532b40b13068b457f
MH 12,"₹1,60,820 - ₹1,70,768
 Price range for this vehicle in Fair condition","₹1,64,944 - ₹1,75,147
 Price range for this vehicle in Good condition","₹1,69,068 - ₹1,79,526
 Price range for this vehicle in Very Good condition","₹1,73,191 - ₹1,83,904
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/maruti-suzuki-alto-k10-vxi-2011-615ef55a4c1a982d068b456a
MH 12,"₹31,376 - ₹33,317
 Price range for this vehicle in Fair condition","₹32,181 - ₹34,171
 Price range for this vehicle in Good condition","₹32,986 - ₹35,026
 Price range for this vehicle in Very Good condition","₹33,790 - ₹35,880
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-accent-gls-2004-615ef44d85bc231a068b456a
MH 14,"₹8,32,064 - ₹8,83,532
 Price range for this vehicle in Fair condition","₹8,53,399 - ₹9,06,186
 Price range for this vehicle in Good condition","₹8,74,733 - ₹9,28,841
 Price range for this vehicle in Very Good condition","₹8,96,068 - ₹9,51,495
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/honda-city-v-i-vtec-2019-61287e1c8491fd15068b456c
MH 12,"₹4,21,310 - ₹4,47,370
 Price range for this vehicle in Fair condition","₹4,32,113 - ₹4,58,842
 Price range for this vehicle in Good condition","₹4,42,916 - ₹4,70,312
 Price range for this vehicle in Very Good condition","₹4,53,719 - ₹4,81,784
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-ciaz-zxi-o-2014-60fea2ed6f00a985078b462b
MH 04,"₹1,86,038 - ₹1,97,546
 Price range for this vehicle in Fair condition","₹1,90,808 - ₹2,02,611
 Price range for this vehicle in Good condition","₹1,95,579 - ₹2,07,676
 Price range for this vehicle in Very Good condition","₹2,00,348 - ₹2,12,741
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/honda-city-15-gxi-2007-611e3d23931784f9078b4632
MH 14,"₹2,22,272 - ₹2,36,021
 Price range for this vehicle in Fair condition","₹2,27,971 - ₹2,42,072
 Price range for this vehicle in Good condition","₹2,33,671 - ₹2,48,124
 Price range for this vehicle in Very Good condition","₹2,39,370 - ₹2,54,176
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/tata-indica-vista-lx-quadrajet-2015-611512af97c9a112068b46a5
MH 01,"₹3,50,430 - ₹3,72,106
 Price range for this vehicle in Fair condition","₹3,59,415 - ₹3,81,647
 Price range for this vehicle in Good condition","₹3,68,400 - ₹3,91,188
 Price range for this vehicle in Very Good condition","₹3,77,386 - ₹4,00,729
 Price range for this vehicle in Excellent condition","7.5



Health Score",https://droom.in/product/honda-city-15-s-mt-2009-5ee0cbfcdaa74cff0ef29aa0
MH 14,"₹3,40,216 - ₹3,61,259
 Price range for this vehicle in Fair condition","₹3,48,939 - ₹3,70,523
 Price range for this vehicle in Good condition","₹3,57,662 - ₹3,79,785
 Price range for this vehicle in Very Good condition","₹3,66,386 - ₹3,89,049
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-swift-vdi-2013-611cc051d86dd414068b4593
MH 14,"4



Health Score",https://droom.in/product/maruti-suzuki-omni-e-mpi-std-bsiv-2011-6110ecc445e9de42068b45a5
MH 12,"₹4,08,876 - ₹4,34,167
 Price range for this vehicle in Fair condition","₹4,19,360 - ₹4,45,300
 Price range for this vehicle in Good condition","₹4,29,845 - ₹4,56,433
 Price range for this vehicle in Very Good condition","₹4,40,328 - ₹4,67,565
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/volkswagen-polo-comfortline-12l-p-2016-616c2f8f3477cb762e8b46ff
MH 12,"₹7,57,293 - ₹8,04,136
 Price range for this vehicle in Fair condition","₹7,76,711 - ₹8,24,755
 Price range for this vehicle in Good condition","₹7,96,128 - ₹8,45,373
 Price range for this vehicle in Very Good condition","₹8,15,546 - ₹8,65,992
 Price range for this vehicle in Excellent condition","5.6



Health Score",https://droom.in/product/maruti-suzuki-s-cross-zeta-13-2018-6172297aad95362b068b4595608
MH 12,"₹3,19,576 - ₹3,39,343
 Price range for this vehicle in Fair condition","₹3,27,770 - ₹3,48,044
 Price range for this vehicle in Good condition","₹3,35,964 - ₹3,56,745
 Price range for this vehicle in Very Good condition","₹3,44,158 - ₹3,65,447
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/mahindra-bolero-slx-2011-61012c7f46883a300e8b4620
MH 05,"₹88,216 - ₹93,672
 Price range for this vehicle in Fair condition","₹90,478 - ₹96,074
 Price range for this vehicle in Good condition","₹92,740 - ₹98,477
 Price range for this vehicle in Very Good condition","₹95,002 - ₹1,00,878
 Price range for this vehicle in Excellent condition","6



Health Score",https://droom.in/product/tata-nano-lx-2014-60f7ce01a6d8b21d068b45b9705
MH 12,"₹10,05,327 - ₹10,67,513
 Price range for this vehicle in Fair condition","₹10,31,105 - ₹10,94,885
 Price range for this vehicle in Good condition","₹10,56,883 - ₹11,22,257
 Price range for this vehicle in Very Good condition","₹10,82,660 - ₹11,49,629
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/skoda-octavia-elegance-18-tsi-at-2014-60f6944f4f902b25408b45ba
MH 14,"₹5,74,149 - ₹6,09,664
 Price range for this vehicle in Fair condition","₹5,88,871 - ₹6,25,296
 Price range for this vehicle in Good condition","₹6,03,593 - ₹6,40,928
 Price range for this vehicle in Very Good condition","₹6,18,315 - ₹6,56,561
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-swift-vxi-2019-614c65f250c807f23e8b4682
MH 12,"₹7,41,963 - ₹7,87,857
 Price range for this vehicle in Fair condition","₹7,60,987 - ₹8,08,059
 Price range for this vehicle in Good condition","₹7,80,012 - ₹8,28,260
 Price range for this vehicle in Very Good condition","₹7,99,036 - ₹8,48,461
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/hyundai-creta-14-s-diesel-2017-614c6054d97c2602068b4643
MH 12,"₹10,63,416 - ₹11,29,194
 Price range for this vehicle in Fair condition","₹10,90,683 - ₹11,58,148
 Price range for this vehicle in Good condition","₹11,17,950 - ₹11,87,101
 Price range for this vehicle in Very Good condition","₹11,45,217 - ₹12,16,055
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/mahindra-xuv300-w8-amt-o-diesel-2019-614c30ed46883a4c5e8b4682
MH 12,"₹10,16,726 - ₹10,79,616
 Price range for this vehicle in Fair condition","₹10,42,796 - ₹11,07,299
 Price range for this vehicle in Good condition","₹10,68,866 - ₹11,34,981
 Price range for this vehicle in Very Good condition","₹10,94,936 - ₹11,62,664
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/mahindra-xuv300-w8-o-diesel-2019-614c300c46883a4b5e8b463b
GA 07,"₹12,46,489 - ₹13,23,592
 Price range for this vehicle in Fair condition","₹12,78,450 - ₹13,57,529
 Price range for this vehicle in Good condition","₹13,10,412 - ₹13,91,468
 Price range for this vehicle in Very Good condition","₹13,42,373 - ₹14,25,406
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/hyundai-creta-16-sx-opt-diesel-2018-614c2e76d97c2602068b45a2
MH 12,"₹3,03,416 - ₹3,22,183
 Price range for this vehicle in Fair condition","₹3,11,195 - ₹3,30,444
 Price range for this vehicle in Good condition","₹3,18,975 - ₹3,38,705
 Price range for this vehicle in Very Good condition","₹3,26,755 - ₹3,46,966
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-elite-i20-magna-12-2014-614c2d464db9f399148b45f4
MH 14,"₹13,49,561 - ₹14,33,039
 Price range for this vehicle in Fair condition","₹13,84,165 - ₹14,69,783
 Price range for this vehicle in Good condition","₹14,18,769 - ₹15,06,528
 Price range for this vehicle in Very Good condition","₹14,53,373 - ₹15,43,273
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/kia-seltos-htk-plus-at-15-diesel-2020-614c2b6250c807f83e8b4606
MH 01,"₹2,24,391 - ₹2,38,271
 Price range for this vehicle in Fair condition","₹2,30,145 - ₹2,44,381
 Price range for this vehicle in Good condition","₹2,35,898 - ₹2,50,490
 Price range for this vehicle in Very Good condition","₹2,41,652 - ₹2,56,599
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-i10-magna-12-2010-614dbcea9442aaf7048b477b
MH 12,"₹2,19,567 - ₹2,33,148
 Price range for this vehicle in Fair condition","₹2,25,197 - ₹2,39,126
 Price range for this vehicle in Good condition","₹2,30,826 - ₹2,45,104
 Price range for this vehicle in Very Good condition","₹2,36,456 - ₹2,51,082
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/maruti-suzuki-ritz-vdi-2011-614c85af46883a45678b476c
MH 12,"₹4,56,003 - ₹4,84,209
 Price range for this vehicle in Fair condition","₹4,67,695 - ₹4,96,624
 Price range for this vehicle in Good condition","₹4,79,388 - ₹5,09,041
 Price range for this vehicle in Very Good condition","₹4,91,080 - ₹5,21,456
 Price range for this vehicle in Excellent condition","3.2



Health Score",https://droom.in/product/maruti-suzuki-swift-dzire-tour-diesel-2018-614c750aa48d451c208b45dc
MH 02,"₹3,03,414 - ₹3,22,182
 Price range for this vehicle in Fair condition","₹3,11,194 - ₹3,30,443
 Price range for this vehicle in Good condition","₹3,18,974 - ₹3,38,704
 Price range for this vehicle in Very Good condition","₹3,26,754 - ₹3,46,965
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/volkswagen-polo-highline-12l-p-2014-614ed0e146883a7b6c8b466c
MH 01,"₹2,36,119 - ₹2,50,724
 Price range for this vehicle in Fair condition","₹2,42,173 - ₹2,57,153
 Price range for this vehicle in Good condition","₹2,48,228 - ₹2,63,582
 Price range for this vehicle in Very Good condition","₹2,54,281 - ₹2,70,011
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/maruti-suzuki-sx4-vxi-2010-614d7a19ca826afb048b461e
MH 12,"₹1,66,164 - ₹1,76,442
 Price range for this vehicle in Fair condition","₹1,70,424 - ₹1,80,966
 Price range for this vehicle in Good condition","₹1,74,685 - ₹1,85,490
 Price range for this vehicle in Very Good condition","₹1,78,945 - ₹1,90,014
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/maruti-suzuki-ritz-vxi-2010-61519252fab0dbc6088b478e
MH 12,"₹2,05,177 - ₹2,17,868
 Price range for this vehicle in Fair condition","₹2,10,438 - ₹2,23,455
 Price range for this vehicle in Good condition","₹2,15,699 - ₹2,29,041
 Price range for this vehicle in Very Good condition","₹2,20,960 - ₹2,34,628
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-i10-magna-12-2010-614c92cdc94a8e24188b4588
MH 20,"₹2,64,426 - ₹2,80,782
 Price range for this vehicle in Fair condition","₹2,71,206 - ₹2,87,982
 Price range for this vehicle in Good condition","₹2,77,986 - ₹2,95,181
 Price range for this vehicle in Very Good condition","₹2,84,767 - ₹3,02,380
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/hyundai-i20-magna-12-2010-6142df51746fec58078b4597
MH 03,"₹4,11,200 - ₹4,36,635
 Price range for this vehicle in Fair condition","₹4,21,744 - ₹4,47,831
 Price range for this vehicle in Good condition","₹4,32,287 - ₹4,59,026
 Price range for this vehicle in Very Good condition","₹4,42,831 - ₹4,70,222
 Price range for this vehicle in Excellent condition","3.6



Health Score",https://droom.in/product/honda-amaze-15-s-i-dtec-2016-61514e41f904caf1048b459b
MH 04,"₹2,33,993 - ₹2,48,467
 Price range for this vehicle in Fair condition","₹2,39,993 - ₹2,54,838
 Price range for this vehicle in Good condition","₹2,45,993 - ₹2,61,209
 Price range for this vehicle in Very Good condition","₹2,51,993 - ₹2,67,580
 Price range for this vehicle in Excellent condition","4



Health Score",https://droom.in/product/maruti-suzuki-alto-800-vxi-2017-61514c6146883a3b708b4883
MH 14,"₹7,31,981 - ₹7,77,258
 Price range for this vehicle in Fair condition","₹7,50,749 - ₹7,97,187
 Price range for this vehicle in Good condition","₹7,69,518 - ₹8,17,117
 Price range for this vehicle in Very Good condition","₹7,88,287 - ₹8,37,046
 Price range for this vehicle in Excellent condition","3.8



Health Score",https://droom.in/product/honda-br-v-v-cvt-petrol-2016-61514b53d7c1c2550f8b45b3
